datetime,Put_8500,Put_8600,Put_8700,Put_8800,Put_8900,Put_8950,Put_9000,Put_9050,Put_9100,Put_9150,Put_9200,Put_9250,Put_9300,Put_9350,Put_9400
2016-10-14 12:51:24,28.21,24.89,22.32,19.5,16.58,15.36,15.37,14.59,14.0,13.6,13.39,13.17,13.0,13.04,13.61
2016-10-14 12:51:28,28.21,24.89,22.32,19.5,16.58,15.36,15.37,14.59,14.11,13.6,13.39,13.08,13.0,13.04,13.68
2016-10-14 12:51:33,28.21,24.89,22.32,19.32,16.58,15.36,15.37,14.59,14.0,13.6,13.39,13.08,13.13,13.04,13.68
2016-10-14 12:51:41,28.21,24.89,22.32,19.32,16.58,15.36,15.37,14.59,13.92,13.52,13.39,13.08,13.13,13.04,13.68
2016-10-14 12:51:46,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.39,13.08,13.13,13.04,13.68
2016-10-14 12:51:53,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.39,13.17,13.13,13.04,13.68
2016-10-14 12:51:59,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.39,13.17,13.13,13.04,13.68
2016-10-14 12:52:04,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.39,13.17,13.13,13.04,13.55
2016-10-14 12:52:11,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.39,13.17,13.13,13.04,13.68
2016-10-14 12:52:20,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.33,13.17,13.13,13.04,13.68
2016-10-14 12:52:20,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,13.92,13.52,13.33,13.17,13.13,13.04,13.68
2016-10-14 12:52:32,28.21,24.89,22.32,19.32,16.47,15.36,15.37,14.59,14.03,13.52,13.33,13.26,13.13,13.04,13.68
2016-10-14 12:52:33,28.21,24.89,22.32,19.32,16.47,15.36,15.41,14.59,13.92,13.62,13.33,13.26,13.13,13.04,13.68
2016-10-14 12:52:41,28.21,24.89,22.32,19.32,16.47,15.36,15.41,14.59,14.03,13.62,13.33,13.26,13.0,13.04,13.61
2016-10-14 12:52:49,28.21,24.89,22.32,19.32,16.47,15.36,15.41,14.59,14.03,13.62,13.51,13.26,13.13,13.04,13.61
2016-10-14 12:52:54,28.21,24.89,22.32,19.5,16.47,15.36,15.41,14.59,14.03,13.62,13.44,13.26,13.13,13.04,13.61
2016-10-14 12:53:01,28.21,24.89,22.32,19.5,16.47,15.36,15.41,14.59,13.92,13.62,13.44,13.26,13.14,13.04,13.55
2016-10-14 12:53:04,28.21,24.89,22.32,19.5,16.47,15.36,15.41,14.59,13.92,13.6,13.44,13.26,13.28,13.04,13.55
2016-10-14 12:53:12,28.21,24.89,22.32,19.5,16.47,15.36,15.32,14.59,13.92,13.6,13.44,13.26,13.28,13.08,13.55
2016-10-14 12:53:17,28.21,24.89,22.32,19.5,16.47,15.36,15.32,14.59,13.92,13.6,13.33,13.26,13.28,13.08,13.55
2016-10-14 12:53:20,28.21,24.89,22.32,19.5,16.47,15.43,15.32,14.59,13.92,13.5,13.33,13.26,13.28,13.08,13.61
2016-10-14 12:53:28,28.21,24.89,22.32,19.32,16.35,15.43,15.32,14.59,14.03,13.5,13.33,13.26,13.28,13.08,13.61
2016-10-14 12:53:32,28.21,24.89,22.32,19.32,16.35,15.43,15.37,14.59,14.03,13.5,13.33,13.17,13.14,13.08,13.61
2016-10-14 12:53:39,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.33,13.17,13.28,13.08,13.55
2016-10-14 12:53:43,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.33,13.26,13.14,13.04,13.55
2016-10-14 12:53:50,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.33,13.26,13.14,13.04,13.48
2016-10-14 12:53:56,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.33,13.26,13.28,13.04,13.48
2016-10-14 12:54:02,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.51,13.26,13.01,13.04,13.48
2016-10-14 12:54:02,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.51,13.26,13.28,13.04,13.48
2016-10-14 12:54:11,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.51,13.26,13.28,13.04,13.48
2016-10-14 12:54:18,28.21,24.89,22.32,19.32,16.38,15.43,15.37,14.75,14.03,13.5,13.44,13.26,13.14,13.04,13.61
2016-10-14 12:54:22,28.21,24.89,22.32,19.5,16.38,15.43,15.37,14.75,14.03,13.6,13.44,13.26,13.14,13.04,13.61
2016-10-14 12:54:22,28.21,24.89,22.32,19.5,16.38,15.43,15.37,14.75,14.03,13.6,13.44,13.26,13.14,13.04,13.48
2016-10-14 12:54:32,28.21,24.89,22.32,19.5,16.38,15.43,15.37,14.75,14.03,13.6,13.44,13.26,13.14,12.95,13.48
2016-10-14 12:54:43,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.03,13.6,13.44,13.26,13.14,13.0,13.48
2016-10-14 12:54:50,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.03,13.6,13.44,13.26,13.01,13.0,13.48
2016-10-14 12:54:55,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.03,13.6,13.44,13.26,13.08,12.95,13.48
2016-10-14 12:55:00,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.03,13.68,13.38,13.26,13.22,12.95,13.48
2016-10-14 12:55:06,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.14,13.68,13.44,13.26,13.22,12.95,13.48
2016-10-14 12:55:09,28.21,24.43,22.32,19.5,16.38,15.43,15.14,14.75,14.03,13.68,13.33,13.17,13.22,12.95,13.48
2016-10-14 12:55:15,28.21,24.43,22.32,19.32,16.38,15.43,15.14,14.59,14.03,13.68,13.33,13.17,13.22,12.95,13.48
2016-10-14 12:55:19,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.59,14.03,13.68,13.33,13.17,13.22,12.95,13.48
2016-10-14 12:55:26,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.59,14.03,13.68,13.38,13.17,13.08,12.95,13.48
2016-10-14 12:55:30,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.59,14.14,13.68,13.38,13.17,13.08,12.95,13.48
2016-10-14 12:55:42,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.33,13.17,13.08,13.07,13.48
2016-10-14 12:55:42,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.26,13.17,13.35,13.07,13.48
2016-10-14 12:55:53,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.26,13.17,13.35,13.07,13.48
2016-10-14 12:55:57,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.33,13.17,13.35,13.07,13.48
2016-10-14 12:56:03,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.26,13.17,13.22,13.07,13.48
2016-10-14 12:56:09,28.21,24.43,22.32,19.32,16.26,15.43,15.23,14.75,14.14,13.68,13.38,13.17,13.07,13.07,13.48
2016-10-14 12:56:15,28.21,24.43,22.32,19.32,16.38,15.43,15.23,14.75,14.06,13.58,13.32,13.17,13.07,13.07,13.48
2016-10-14 12:56:20,28.21,24.43,22.32,19.32,16.38,15.43,15.28,14.75,14.06,13.58,13.32,13.26,13.07,13.07,13.48
2016-10-14 12:56:25,28.21,24.43,22.32,19.32,16.38,15.43,15.28,14.75,14.06,13.58,13.32,13.35,13.07,13.11,13.48
2016-10-14 12:56:36,28.21,24.43,22.32,19.5,16.38,15.43,15.28,14.75,14.06,13.58,13.32,13.35,13.07,13.11,13.48
2016-10-14 12:56:41,28.21,24.43,22.32,19.5,16.49,15.43,15.28,14.75,14.06,13.58,13.32,13.35,12.94,13.11,13.48
2016-10-14 12:56:47,28.21,24.43,22.32,19.5,16.38,15.43,15.28,14.75,13.95,13.58,13.5,13.26,13.2,13.11,13.48
2016-10-14 12:56:51,28.21,24.43,22.32,19.5,16.38,15.43,15.28,14.75,14.06,13.58,13.5,13.26,13.07,13.15,13.48
2016-10-14 12:56:58,28.21,24.43,22.32,19.46,16.38,15.5,15.28,14.55,14.06,13.48,13.5,13.17,13.22,13.07,13.48
2016-10-14 12:57:03,28.21,24.43,22.32,19.46,16.38,15.5,15.28,14.55,14.06,13.56,13.43,13.17,13.22,13.07,13.48
2016-10-14 12:57:09,28.21,24.43,22.32,19.46,16.38,15.5,15.28,14.55,13.98,13.56,13.5,13.17,13.22,13.07,13.48
2016-10-14 12:57:13,28.21,24.43,22.32,19.46,16.38,15.5,15.17,14.55,13.98,13.56,13.43,13.17,13.22,13.07,13.48
2016-10-14 12:57:17,28.21,24.43,22.32,19.46,16.38,15.5,15.17,14.55,14.09,13.56,13.43,13.17,13.22,13.07,13.48
2016-10-14 12:57:22,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,14.09,13.56,13.55,13.17,13.22,13.07,13.48
2016-10-14 12:57:22,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,14.09,13.56,13.55,13.17,13.22,13.15,13.48
2016-10-14 12:57:41,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,14.09,13.56,13.5,13.26,13.22,13.15,13.48
2016-10-14 12:57:46,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,14.09,13.66,13.5,13.26,13.22,13.15,13.48
2016-10-14 12:57:50,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,14.09,13.66,13.5,13.26,13.22,13.15,13.48
2016-10-14 12:57:57,28.21,24.43,22.32,19.46,16.38,15.5,15.21,14.55,13.98,13.66,13.5,13.26,13.22,13.15,13.48
2016-10-14 12:58:01,28.21,24.43,22.32,19.46,16.49,15.57,15.21,14.55,13.98,13.66,13.5,13.26,13.22,13.15,13.48
2016-10-14 12:58:01,28.21,24.43,22.32,19.46,16.49,15.57,15.21,14.55,13.98,13.66,13.5,13.26,13.22,13.07,13.48
2016-10-14 12:58:13,28.21,24.43,22.32,19.46,16.4,15.57,15.21,14.55,13.98,13.66,13.5,13.26,13.22,13.07,13.48
2016-10-14 12:58:18,28.21,24.43,22.32,19.46,16.4,15.57,15.21,14.55,13.98,13.66,13.5,13.26,13.22,13.07,13.48
2016-10-14 12:58:23,28.21,24.43,22.32,19.46,16.4,15.57,15.21,14.55,14.09,13.73,13.5,13.26,13.22,13.07,13.48
2016-10-14 12:58:33,28.21,24.43,22.32,19.46,16.29,15.57,15.21,14.55,14.09,13.73,13.55,13.26,13.22,13.07,13.48
2016-10-14 12:58:33,28.21,24.43,22.32,19.46,16.29,15.57,15.21,14.55,14.09,13.73,13.55,13.26,13.22,13.07,13.48
2016-10-14 12:58:43,28.21,24.43,22.32,19.46,16.29,15.57,15.21,14.55,14.09,13.73,13.43,13.26,13.22,13.07,13.48
2016-10-14 12:58:48,28.21,24.43,22.32,19.46,16.4,15.57,15.21,14.7,13.98,13.73,13.43,13.26,13.22,13.07,13.55
2016-10-14 12:58:55,28.21,24.43,22.32,19.46,16.35,15.57,15.21,14.7,13.98,13.73,13.43,13.26,13.08,13.07,13.55
2016-10-14 12:58:59,28.21,24.43,22.32,19.46,16.35,15.57,15.21,14.7,13.98,13.64,13.37,13.17,13.08,13.03,13.48
2016-10-14 12:59:05,28.21,24.43,22.32,19.46,16.35,15.57,15.26,14.7,13.98,13.73,13.55,13.26,13.08,13.03,13.48
2016-10-14 12:59:08,28.21,24.43,22.32,19.46,16.35,15.57,15.26,14.7,13.98,13.64,13.55,13.26,13.08,13.03,13.48
2016-10-14 12:59:17,28.21,24.43,22.32,19.46,16.35,15.57,15.26,14.7,13.98,13.64,13.55,13.26,13.22,13.03,13.48
2016-10-14 12:59:27,28.21,24.43,22.32,19.46,16.35,15.57,15.21,14.7,13.98,13.64,13.55,13.26,13.22,13.03,13.48
2016-10-14 12:59:29,28.21,24.43,22.32,19.46,16.35,15.57,15.21,14.7,13.98,13.64,13.55,13.26,13.22,13.03,13.48
2016-10-14 12:59:38,28.21,24.43,22.32,19.46,16.35,15.57,15.31,14.7,13.98,13.71,13.48,13.26,13.36,13.03,13.48
2016-10-14 12:59:42,28.21,24.43,22.32,19.46,16.26,15.64,15.31,14.7,13.9,13.71,13.48,13.26,13.36,12.98,13.48
2016-10-14 12:59:48,28.21,24.43,22.32,19.46,16.26,15.64,15.31,14.57,14.04,13.79,13.46,13.34,13.29,12.98,13.48
2016-10-14 12:59:52,28.21,24.43,22.32,19.46,16.26,15.64,15.4,14.57,14.04,13.79,13.53,13.25,13.29,12.98,13.48
2016-10-14 12:59:56,28.21,24.43,22.32,19.46,16.26,15.64,15.4,14.57,14.04,13.79,13.53,13.25,13.29,12.98,13.41
2016-10-14 13:00:10,28.21,24.43,22.32,19.46,16.22,15.64,15.31,14.72,14.04,13.69,13.53,13.25,13.15,12.85,13.48
2016-10-14 13:00:16,28.21,24.43,22.32,19.46,16.22,15.64,15.44,14.72,14.04,13.69,13.53,13.16,13.15,12.9,13.48
2016-10-14 13:00:21,28.21,24.43,22.32,19.46,16.22,15.64,15.44,14.72,14.14,13.69,13.46,13.16,13.29,13.13,13.41
2016-10-14 13:00:26,28.21,24.43,22.32,19.46,16.22,15.64,15.44,14.72,14.04,13.69,13.46,13.07,13.29,13.17,13.41
2016-10-14 13:00:31,28.21,24.43,22.32,19.46,16.22,15.64,15.4,14.72,14.04,13.69,13.35,13.07,13.15,13.17,13.41
2016-10-14 13:00:36,28.21,24.43,22.32,19.46,16.22,15.64,15.4,14.57,14.04,13.69,13.53,13.07,13.29,13.17,13.41
2016-10-14 13:00:47,28.21,24.43,22.32,19.46,16.22,15.64,15.4,14.72,14.04,13.69,13.46,13.16,13.15,13.17,13.41
2016-10-14 13:00:54,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.72,14.04,13.69,13.46,13.16,13.15,13.17,13.41
2016-10-14 13:01:00,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.72,14.12,13.61,13.53,13.16,13.29,13.13,13.41
2016-10-14 13:01:06,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.72,14.12,13.61,13.42,13.16,13.29,13.13,13.41
2016-10-14 13:01:11,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.12,13.61,13.42,13.16,13.29,13.13,13.41
2016-10-14 13:01:15,28.21,24.43,22.32,19.46,16.33,15.64,15.44,14.57,14.12,13.61,13.48,13.16,13.22,13.17,13.41
2016-10-14 13:01:22,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.12,13.71,13.48,13.16,13.09,13.17,13.41
2016-10-14 13:01:28,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.12,13.79,13.48,13.16,13.22,13.17,13.41
2016-10-14 13:01:30,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.12,13.79,13.48,13.16,13.22,13.22,13.41
2016-10-14 13:01:39,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.12,13.71,13.48,13.16,13.22,13.22,13.41
2016-10-14 13:01:45,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.01,13.71,13.48,13.16,13.22,13.22,13.41
2016-10-14 13:01:48,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.2,13.71,13.48,13.26,13.22,13.26,13.41
2016-10-14 13:01:48,28.21,24.43,22.32,19.46,16.33,15.64,15.4,14.57,14.2,13.71,13.48,13.26,13.22,13.26,13.41
2016-10-14 13:02:07,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.57,14.09,13.71,13.55,13.17,13.22,13.2,13.48
2016-10-14 13:02:10,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.57,14.09,13.64,13.55,13.17,13.15,13.16,13.48
2016-10-14 13:02:15,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.09,13.64,13.55,13.08,13.15,13.16,13.48
2016-10-14 13:02:22,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.09,13.71,13.55,13.26,13.15,13.16,13.48
2016-10-14 13:02:27,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.55,13.17,13.29,13.16,13.48
2016-10-14 13:02:33,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.17,13.15,13.16,13.48
2016-10-14 13:02:37,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.17,13.29,13.16,13.48
2016-10-14 13:02:37,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.08,13.29,13.16,13.41
2016-10-14 13:02:47,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.08,13.29,13.16,13.48
2016-10-14 13:02:47,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.08,13.29,13.16,13.48
2016-10-14 13:02:56,28.21,24.43,22.32,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.17,13.29,13.16,13.48
2016-10-14 13:03:12,28.21,24.43,22.05,19.46,16.22,15.64,15.21,14.42,14.17,13.64,13.48,13.17,13.29,13.16,13.48
2016-10-14 13:03:16,28.21,24.43,22.05,19.46,16.22,15.64,15.21,14.57,14.17,13.64,13.48,13.08,13.29,13.16,13.48
2016-10-14 13:03:23,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.42,14.17,13.64,13.55,13.17,13.29,13.16,13.48
2016-10-14 13:03:23,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.42,14.17,13.64,13.55,13.17,13.29,13.16,13.48
2016-10-14 13:03:27,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.66,13.43,13.17,13.29,13.16,13.48
2016-10-14 13:03:40,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.66,13.43,13.17,13.29,13.16,13.48
2016-10-14 13:03:42,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.66,13.43,13.17,13.15,13.11,13.48
2016-10-14 13:03:48,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.66,13.5,13.08,13.15,13.2,13.48
2016-10-14 13:03:48,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.66,13.43,13.08,13.15,13.11,13.48
2016-10-14 13:04:01,28.21,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.73,13.43,13.17,13.15,13.11,13.48
2016-10-14 13:04:07,,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.64,13.43,13.26,13.15,13.14,13.48
2016-10-14 13:04:13,,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.71,13.55,13.17,13.02,13.14,13.48
2016-10-14 13:04:17,,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.71,13.55,13.17,13.15,13.14,13.48
2016-10-14 13:04:26,,24.43,22.05,19.28,16.22,15.64,15.21,14.57,14.09,13.71,13.55,13.17,13.15,13.14,13.48
2016-10-14 13:04:35,,24.43,22.32,19.46,16.22,15.64,15.35,14.57,14.09,13.71,13.55,13.17,13.02,13.14,13.48
2016-10-14 13:04:40,,24.43,22.32,19.46,16.22,15.64,15.35,14.57,14.09,13.71,13.55,13.17,13.15,13.26,13.41
2016-10-14 13:04:42,,24.43,22.05,19.46,16.22,15.64,15.35,14.57,14.09,13.71,13.55,13.17,13.15,13.26,13.41
2016-10-14 13:04:51,,24.43,22.05,19.28,16.33,15.64,15.35,14.57,14.09,13.71,13.55,13.17,13.15,13.22,13.41
2016-10-14 13:04:55,,24.43,22.05,19.46,16.22,15.71,15.35,14.57,14.09,13.71,13.55,13.17,13.15,13.26,13.41
2016-10-14 13:04:55,,24.43,22.05,19.46,16.22,15.71,15.35,14.57,14.09,13.71,13.55,13.17,13.02,13.26,13.41
2016-10-14 13:05:05,,24.43,22.05,19.46,16.22,15.71,15.35,14.57,14.09,13.71,13.55,13.17,13.15,13.17,13.41
2016-10-14 13:05:12,,24.43,21.77,19.46,16.22,15.71,15.35,14.57,14.09,13.71,13.55,13.17,13.08,13.17,13.41
2016-10-14 13:05:18,,24.43,21.77,19.46,16.22,15.71,15.31,14.64,14.09,13.71,13.48,13.17,13.08,13.17,13.41
2016-10-14 13:05:22,,24.43,21.77,19.46,16.22,15.71,15.31,14.64,14.09,13.71,13.48,13.17,13.08,13.17,13.41
2016-10-14 13:05:28,,24.43,21.77,19.46,16.22,15.71,15.31,14.64,14.2,13.71,13.55,13.17,13.08,13.17,13.41
2016-10-14 13:05:36,,24.43,21.77,19.46,16.22,15.71,15.31,14.64,14.12,13.71,13.48,13.16,13.15,13.11,13.41
2016-10-14 13:05:47,,24.43,21.77,19.46,16.22,15.71,15.31,14.64,14.12,13.61,13.48,13.16,13.15,13.11,13.41
2016-10-14 13:05:52,,24.43,21.77,19.28,16.22,15.64,15.31,14.64,14.12,13.69,13.42,13.16,13.09,13.11,13.41
2016-10-14 13:05:57,,24.43,21.77,19.28,16.33,15.64,15.31,14.64,14.12,13.69,13.42,13.16,13.22,13.11,13.61
2016-10-14 13:06:03,,24.43,21.77,19.28,16.33,15.64,15.31,14.64,14.12,13.69,13.42,13.16,13.02,13.11,13.71
2016-10-14 13:06:08,,24.43,21.77,19.28,16.22,15.64,15.31,14.64,14.12,13.69,13.42,13.16,13.15,13.11,13.71
2016-10-14 13:06:11,,24.43,21.77,19.28,16.22,15.64,15.35,14.64,14.12,13.69,13.42,13.16,13.02,13.11,13.71
2016-10-14 13:06:18,,24.43,21.77,19.28,16.22,15.64,15.35,14.64,14.12,13.69,13.35,13.16,13.22,13.11,13.71
2016-10-14 13:06:25,,24.43,21.77,19.46,16.22,15.64,15.31,14.64,14.04,13.69,13.46,13.16,13.22,13.11,13.71
2016-10-14 13:06:30,,24.43,22.05,19.46,16.22,15.64,15.35,14.51,14.04,13.77,13.46,13.25,13.29,13.11,13.78
2016-10-14 13:06:30,,24.43,22.05,19.46,16.22,15.64,15.35,14.51,14.04,13.77,13.46,13.25,13.29,13.11,13.78
2016-10-14 13:06:39,,24.43,22.05,19.46,16.33,15.64,15.35,14.51,14.14,13.77,13.46,13.25,13.15,13.07,13.73
2016-10-14 13:06:45,,24.43,22.05,19.46,16.33,15.64,15.35,14.44,14.14,13.77,13.4,13.25,13.29,13.07,13.73
2016-10-14 13:06:51,,24.43,22.05,19.46,16.33,15.64,15.35,14.44,14.04,13.77,13.4,13.34,13.15,13.07,13.73
2016-10-14 13:06:57,,24.43,22.05,19.46,16.33,15.64,15.4,14.59,13.96,13.77,13.4,13.16,13.02,13.07,13.78
2016-10-14 13:07:02,,24.43,22.05,19.46,16.33,15.64,15.4,14.59,13.96,13.77,13.4,13.16,13.02,13.07,13.78
2016-10-14 13:07:09,,24.43,22.05,19.46,16.33,15.64,15.4,14.59,13.96,13.66,13.51,13.16,13.02,13.07,13.71
2016-10-14 13:07:12,,24.43,22.05,19.46,16.33,15.64,15.4,14.59,13.96,13.66,13.51,13.16,13.02,13.19,13.71
2016-10-14 13:07:18,,24.43,22.05,19.46,16.33,15.59,15.35,14.59,13.96,13.66,13.51,13.16,13.15,13.14,13.76
2016-10-14 13:07:21,,24.43,22.05,19.46,16.33,15.59,15.35,14.59,13.96,13.66,13.51,13.16,13.15,13.14,13.76
2016-10-14 13:07:30,,24.43,22.05,19.46,16.33,15.59,15.35,14.59,13.96,13.66,13.51,13.16,13.22,13.14,13.76
2016-10-14 13:07:40,,24.43,22.05,19.46,16.33,15.59,15.11,14.59,14.06,13.66,13.62,13.25,13.22,13.19,13.76
2016-10-14 13:07:46,,24.43,22.05,19.46,16.33,15.59,15.11,14.59,14.06,13.56,13.55,13.33,13.29,13.19,13.83
2016-10-14 13:07:51,,24.43,22.05,19.46,16.22,15.59,15.11,14.44,14.06,13.56,13.55,13.24,13.29,13.19,13.83
2016-10-14 13:07:56,,24.43,22.05,19.46,16.22,15.59,15.11,14.44,14.06,13.56,13.44,13.24,13.29,13.19,13.83
2016-10-14 13:07:58,,24.43,22.05,19.46,16.22,15.59,15.11,14.44,14.06,13.56,13.44,13.15,13.15,13.14,13.83
2016-10-14 13:08:08,,24.43,22.05,19.46,16.22,15.59,15.11,14.59,14.14,13.56,13.44,13.15,13.29,13.14,13.83
2016-10-14 13:08:12,,24.69,22.29,19.67,16.39,15.83,15.27,14.74,14.29,13.78,13.58,13.29,13.29,13.22,13.96
2016-10-14 13:08:19,,24.69,22.29,19.67,16.5,15.83,15.27,14.59,14.29,13.78,13.58,13.37,13.29,13.22,13.96
2016-10-14 13:08:28,,24.69,22.29,19.67,16.47,15.83,15.27,14.74,14.23,13.78,13.69,13.37,13.43,13.22,13.96
2016-10-14 13:08:34,,24.69,22.29,19.67,16.47,15.83,15.27,14.74,14.13,13.78,13.69,13.37,13.29,13.34,13.96
2016-10-14 13:08:40,,24.69,22.29,19.67,16.47,15.83,15.36,14.74,14.23,13.78,13.63,13.28,13.29,13.34,13.99
2016-10-14 13:08:44,,24.69,22.29,19.67,16.47,15.83,15.31,14.74,14.23,13.78,13.63,13.28,13.29,13.34,13.99
2016-10-14 13:08:49,,24.69,22.29,19.67,16.47,15.83,15.31,14.74,14.23,13.78,13.63,13.28,13.29,13.34,13.99
2016-10-14 13:08:57,,24.69,22.29,19.67,16.47,15.83,15.31,14.74,14.23,13.78,13.51,13.37,13.29,13.34,13.99
2016-10-14 13:09:02,,24.69,22.29,19.67,16.47,15.83,15.31,14.74,14.13,13.78,13.58,13.37,13.43,13.34,13.99
2016-10-14 13:09:06,,24.69,22.56,19.67,16.47,15.83,15.31,14.74,14.13,13.78,13.58,13.37,13.43,13.34,13.99
2016-10-14 13:09:12,,24.69,22.56,19.67,16.47,15.83,15.31,14.74,14.13,13.78,13.58,13.37,13.43,13.34,13.99
2016-10-14 13:09:21,,24.69,22.56,19.67,16.47,15.83,15.31,14.74,14.13,13.78,13.51,13.37,13.43,13.34,13.99
2016-10-14 13:09:28,,24.69,22.56,19.67,16.47,15.83,15.27,14.74,14.21,13.78,13.58,13.37,13.43,13.34,13.99
2016-10-14 13:09:34,,24.69,22.56,19.3,16.47,15.83,15.27,14.74,14.13,13.78,13.58,13.37,13.43,13.38,13.99
2016-10-14 13:09:40,,24.69,22.56,19.3,16.47,15.83,15.22,14.74,14.02,13.81,13.65,13.29,13.43,13.38,13.99
2016-10-14 13:09:45,,24.69,22.56,19.3,16.47,15.83,15.22,14.74,14.02,13.81,13.65,13.38,13.43,13.38,13.99
2016-10-14 13:09:48,,24.69,22.56,19.3,16.25,15.83,15.22,14.74,14.02,13.81,13.54,13.38,13.43,13.38,13.99
2016-10-14 13:09:56,,24.69,22.56,19.3,16.25,15.83,15.22,14.74,14.02,13.81,13.54,13.38,13.43,13.38,13.99
2016-10-14 13:09:58,,24.69,22.56,19.3,16.14,15.83,15.18,14.74,14.13,13.81,13.54,13.38,13.29,13.38,13.99
2016-10-14 13:10:11,,24.69,22.56,19.3,16.14,15.83,15.18,14.81,14.02,13.81,13.72,13.38,13.29,13.38,14.06
2016-10-14 13:10:13,,24.69,22.56,19.3,16.14,15.83,15.22,14.81,14.02,13.81,13.72,13.38,13.29,13.38,14.06
2016-10-14 13:10:22,,24.69,22.56,19.3,16.14,15.83,15.22,14.81,14.02,13.81,13.6,13.38,13.15,13.38,14.06
