datetime,Call_8900,Call_9000,Call_9050,Call_9100,Call_9150,Call_9200,Call_9250,Call_9300,Call_9350,Call_9400,Call_9450
2016-10-14 12:55:48,12.76,13.49,13.29,12.87,12.5,12.14,12.02,12.08,11.56,11.47,11.97
2016-10-14 12:55:53,12.76,13.49,13.29,12.87,12.5,12.14,12.02,12.08,11.56,11.47,11.97
2016-10-14 12:55:57,12.76,13.49,13.29,12.87,12.5,12.2,12.02,12.08,11.56,11.47,11.97
2016-10-14 12:56:04,12.76,13.49,13.29,12.87,12.5,12.14,12.02,11.95,11.56,11.47,11.97
2016-10-14 12:56:09,12.76,13.49,13.29,12.87,12.5,12.25,12.02,11.82,11.56,11.47,11.97
2016-10-14 12:56:15,12.98,13.49,13.29,12.79,12.41,12.19,12.01,11.82,11.56,11.47,11.97
2016-10-14 12:56:20,12.98,13.54,13.29,12.79,12.41,12.19,12.1,11.82,11.56,11.47,11.97
2016-10-14 12:56:25,12.98,13.54,13.29,12.79,12.41,12.19,12.18,11.82,11.61,11.47,11.97
2016-10-14 12:56:36,12.98,13.54,13.29,12.79,12.41,12.19,12.18,11.82,11.61,11.47,11.97
2016-10-14 12:56:38,13.18,13.54,13.29,12.79,12.41,12.19,12.18,11.69,11.61,11.47,11.97
2016-10-14 12:56:47,12.98,13.54,13.29,12.69,12.41,12.35,12.1,11.95,11.61,11.47,11.97
2016-10-14 12:56:51,12.98,13.54,13.29,12.79,12.41,12.35,12.1,11.82,11.65,11.47,11.97
2016-10-14 12:56:58,12.98,13.54,13.11,12.79,12.32,12.35,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:03,12.98,13.54,13.11,12.79,12.39,12.29,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:07,12.98,13.54,13.11,12.72,12.39,12.35,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:13,12.98,13.44,13.11,12.72,12.39,12.29,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:17,12.98,13.44,13.11,12.82,12.39,12.29,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:28,12.98,13.49,13.11,12.82,12.39,12.4,12.01,11.95,11.56,11.47,11.97
2016-10-14 12:57:34,12.98,13.49,13.11,12.82,12.39,12.4,12.01,11.95,11.65,11.47,11.97
2016-10-14 12:57:41,12.98,13.49,13.11,12.82,12.39,12.35,12.1,11.95,11.65,11.47,11.97
2016-10-14 12:57:45,12.98,13.49,13.11,12.82,12.49,12.35,12.1,11.95,11.65,11.47,11.97
2016-10-14 12:57:52,12.98,13.49,13.11,12.82,12.49,12.35,12.1,11.95,11.65,11.47,11.97
2016-10-14 12:57:57,12.98,13.49,13.11,12.72,12.49,12.35,12.1,11.95,11.65,11.47,11.97
2016-10-14 12:58:00,13.18,13.49,13.11,12.72,12.49,12.35,12.1,11.95,11.65,11.47,11.97
2016-10-14 12:58:07,13.18,13.49,13.11,12.72,12.49,12.35,12.1,11.95,11.56,11.47,11.97
2016-10-14 12:58:11,13.1,13.49,13.11,12.72,12.49,12.35,12.1,11.95,11.56,11.47,11.97
2016-10-14 12:58:17,13.1,13.49,13.11,12.72,12.49,12.35,12.1,11.95,11.56,11.47,11.97
2016-10-14 12:58:21,13.1,13.49,13.11,12.82,12.56,12.35,12.1,11.95,11.56,11.47,11.97
2016-10-14 12:58:34,12.9,13.49,13.11,12.82,12.56,12.4,12.1,11.95,11.56,11.47,11.75
2016-10-14 12:58:37,12.9,13.49,13.11,12.82,12.56,12.4,12.1,11.95,11.56,11.47,11.75
2016-10-14 12:58:45,12.9,13.49,13.11,12.82,12.56,12.29,12.1,11.95,11.56,11.47,11.75
2016-10-14 12:58:50,13.1,13.49,13.26,12.72,12.56,12.29,12.1,11.95,11.56,11.55,11.75
2016-10-14 12:58:55,13.07,13.49,13.26,12.72,12.56,12.29,12.1,11.82,11.56,11.55,11.75
2016-10-14 12:59:00,13.07,13.49,13.26,12.72,12.47,12.23,12.01,11.82,11.52,11.47,11.75
2016-10-14 12:59:05,13.07,13.54,13.26,12.72,12.56,12.4,12.09,11.82,11.52,11.47,11.75
2016-10-14 12:59:10,13.07,13.54,13.26,12.72,12.47,12.4,12.09,11.82,11.52,11.47,11.75
2016-10-14 12:59:17,13.07,13.54,13.26,12.72,12.47,12.4,12.09,11.95,11.52,11.47,11.75
2016-10-14 12:59:27,13.07,13.49,13.26,12.72,12.47,12.4,12.09,11.95,11.52,11.47,11.75
2016-10-14 12:59:31,13.07,13.49,13.26,12.72,12.47,12.4,12.09,11.95,11.52,11.47,11.75
2016-10-14 12:59:38,13.07,13.59,13.26,12.72,12.54,12.34,12.09,12.08,11.52,11.47,11.75
2016-10-14 12:59:43,12.99,13.59,13.26,12.65,12.54,12.34,12.09,12.08,11.47,11.47,11.75
2016-10-14 12:59:47,12.99,13.59,13.14,12.78,12.61,12.32,12.17,12.01,11.47,11.47,11.75
2016-10-14 12:59:51,12.99,13.68,13.14,12.78,12.61,12.39,12.08,12.01,11.47,11.47,11.75
2016-10-14 12:59:59,12.99,13.68,13.14,12.78,12.61,12.39,12.08,12.01,11.47,11.39,11.75
2016-10-14 13:00:11,12.95,13.59,13.29,12.78,12.52,12.39,12.08,11.88,11.33,11.47,11.97
2016-10-14 13:00:16,12.95,13.73,13.29,12.78,12.52,12.39,12.0,11.88,11.38,11.47,11.97
2016-10-14 13:00:21,12.95,13.73,13.29,12.88,12.52,12.32,12.0,12.01,11.59,11.39,11.97
2016-10-14 13:00:27,12.95,13.73,13.29,12.78,12.52,12.32,11.91,12.01,11.63,11.39,11.97
2016-10-14 13:00:31,12.95,13.68,13.29,12.78,12.52,12.22,11.91,11.88,11.63,11.39,11.97
2016-10-14 13:00:38,12.95,13.68,13.14,12.78,12.52,12.39,11.91,12.01,11.63,11.39,11.97
2016-10-14 13:00:49,12.95,13.68,13.29,12.78,12.52,12.32,12.0,11.88,11.63,11.39,11.97
2016-10-14 13:00:53,13.14,13.68,13.29,12.78,12.52,12.32,12.0,11.88,11.63,11.39,11.97
2016-10-14 13:01:00,13.14,13.68,13.29,12.85,12.45,12.39,12.0,12.01,11.59,11.39,11.97
2016-10-14 13:01:05,13.14,13.68,13.29,12.85,12.45,12.28,12.0,12.01,11.59,11.39,11.97
2016-10-14 13:01:11,13.14,13.68,13.14,12.85,12.45,12.28,12.0,12.01,11.59,11.39,11.97
2016-10-14 13:01:15,13.14,13.73,13.14,12.85,12.45,12.34,12.0,11.95,11.63,11.39,11.97
2016-10-14 13:01:20,13.14,13.68,13.14,12.85,12.54,12.34,12.0,11.81,11.63,11.39,11.97
2016-10-14 13:01:27,13.14,13.68,13.14,12.85,12.61,12.34,12.0,11.95,11.63,11.39,11.97
2016-10-14 13:01:32,13.14,13.68,13.14,12.85,12.61,12.34,12.0,11.95,11.68,11.39,11.97
2016-10-14 13:01:39,13.14,13.68,13.14,12.85,12.54,12.34,12.0,11.95,11.68,11.39,11.97
2016-10-14 13:01:44,13.14,13.68,13.14,12.75,12.54,12.34,12.0,11.95,11.68,11.39,11.97
2016-10-14 13:01:49,13.14,13.68,13.14,12.93,12.54,12.34,12.09,11.95,11.73,11.39,11.97
2016-10-14 13:01:49,13.14,13.68,13.14,12.93,12.54,12.34,12.09,11.95,11.73,11.39,11.97
2016-10-14 13:02:07,12.95,13.49,13.14,12.82,12.54,12.4,12.01,11.95,11.67,11.47,11.97
2016-10-14 13:02:10,12.95,13.49,13.14,12.82,12.47,12.4,12.01,11.88,11.63,11.47,11.97
2016-10-14 13:02:18,12.95,13.49,12.99,12.82,12.47,12.4,11.92,11.88,11.63,11.47,11.97
2016-10-14 13:02:22,12.95,13.49,12.99,12.82,12.54,12.4,12.1,11.88,11.63,11.47,11.97
2016-10-14 13:02:27,12.95,13.49,12.99,12.9,12.47,12.4,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:02:33,12.95,13.49,12.99,12.9,12.47,12.34,12.01,11.88,11.63,11.47,11.75
2016-10-14 13:02:37,12.95,13.49,12.99,12.9,12.47,12.34,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:02:45,12.95,13.49,12.99,12.9,12.47,12.34,11.92,12.01,11.63,11.39,11.75
2016-10-14 13:02:50,12.95,13.49,12.99,12.9,12.47,12.34,11.92,12.01,11.63,11.47,11.75
2016-10-14 13:02:50,12.95,13.49,12.99,12.9,12.47,12.34,11.92,12.01,11.63,11.47,11.75
2016-10-14 13:03:00,12.95,13.49,12.99,12.9,12.47,12.34,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:12,12.95,13.49,12.99,12.9,12.47,12.34,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:18,12.95,13.49,13.14,12.9,12.47,12.34,11.92,12.01,11.63,11.47,11.75
2016-10-14 13:03:23,12.95,13.49,12.99,12.9,12.47,12.4,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:23,12.95,13.49,12.99,12.9,12.47,12.4,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:34,12.95,13.49,13.14,12.82,12.49,12.29,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:38,12.95,13.49,13.14,12.82,12.49,12.29,12.01,12.01,11.63,11.47,11.75
2016-10-14 13:03:46,12.95,13.49,13.14,12.82,12.49,12.29,12.01,11.88,11.58,11.47,11.75
2016-10-14 13:03:49,12.95,13.49,13.14,12.82,12.49,12.35,11.93,11.88,11.67,11.47,11.75
2016-10-14 13:03:57,12.95,13.49,13.14,12.82,12.49,12.29,11.93,11.88,11.58,11.47,11.75
2016-10-14 13:04:01,12.95,13.49,13.14,12.82,12.56,12.29,12.01,11.88,11.58,11.47,11.75
2016-10-14 13:04:07,12.95,13.49,13.14,12.82,12.47,12.29,12.09,11.88,11.62,11.47,11.75
2016-10-14 13:04:13,12.95,13.49,13.14,12.82,12.54,12.4,12.01,11.75,11.62,11.47,11.75
2016-10-14 13:04:24,12.95,13.49,13.14,12.82,12.54,12.4,12.01,11.88,11.62,11.47,11.75
2016-10-14 13:04:29,12.95,13.49,13.14,12.82,12.54,12.4,12.01,11.88,11.62,11.47,11.75
2016-10-14 13:04:33,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.75,11.62,11.47,11.75
2016-10-14 13:04:40,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.88,11.73,11.39,11.97
2016-10-14 13:04:46,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.88,11.73,11.39,11.97
2016-10-14 13:04:51,13.14,13.63,13.14,12.82,12.54,12.4,12.01,11.88,11.68,11.39,11.97
2016-10-14 13:04:57,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.88,11.73,11.39,11.97
2016-10-14 13:05:02,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.75,11.73,11.39,11.97
2016-10-14 13:05:08,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.88,11.63,11.39,11.97
2016-10-14 13:05:08,12.95,13.63,13.14,12.82,12.54,12.4,12.01,11.82,11.63,11.39,11.97
2016-10-14 13:05:18,12.95,13.59,13.2,12.82,12.54,12.34,12.01,11.82,11.63,11.39,11.75
2016-10-14 13:05:18,12.95,13.59,13.2,12.82,12.54,12.34,12.01,11.82,11.63,11.39,11.75
2016-10-14 13:05:29,12.95,13.59,13.2,12.93,12.54,12.4,12.01,11.82,11.63,11.39,11.75
2016-10-14 13:05:39,12.95,13.59,13.2,12.85,12.54,12.34,12.0,11.88,11.58,11.39,11.75
2016-10-14 13:05:47,12.95,13.59,13.2,12.85,12.45,12.34,12.0,11.88,11.58,11.39,11.75
2016-10-14 13:05:52,12.95,13.59,13.2,12.85,12.52,12.28,12.0,11.81,11.58,11.39,11.75
2016-10-14 13:05:57,13.14,13.59,13.2,12.85,12.52,12.28,12.0,11.95,11.58,11.56,11.75
2016-10-14 13:06:03,13.14,13.59,13.2,12.85,12.52,12.28,12.0,11.75,11.58,11.65,11.75
2016-10-14 13:06:07,12.95,13.59,13.2,12.85,12.52,12.28,12.0,11.88,11.58,11.65,11.75
2016-10-14 13:06:13,12.95,13.63,13.2,12.85,12.52,12.28,12.0,11.75,11.58,11.65,11.75
2016-10-14 13:06:18,12.95,13.63,13.2,12.85,12.52,12.22,12.0,11.95,11.58,11.65,11.75
2016-10-14 13:06:25,12.95,13.59,13.2,12.78,12.52,12.32,12.0,11.95,11.58,11.65,11.75
2016-10-14 13:06:30,12.95,13.63,13.08,12.78,12.59,12.32,12.08,12.01,11.58,11.74,11.75
2016-10-14 13:06:30,12.95,13.63,13.08,12.78,12.59,12.32,12.08,12.01,11.58,11.74,11.75
2016-10-14 13:06:39,13.14,13.63,13.08,12.88,12.59,12.32,12.08,11.88,11.53,11.69,11.75
2016-10-14 13:06:47,13.14,13.63,13.02,12.88,12.59,12.26,12.08,12.01,11.53,11.69,11.75
2016-10-14 13:06:51,13.14,13.63,13.02,12.78,12.59,12.26,12.17,11.88,11.53,11.69,11.75
2016-10-14 13:06:58,13.14,13.68,13.17,12.7,12.59,12.26,12.0,11.74,11.53,11.74,11.75
2016-10-14 13:07:02,13.14,13.68,13.17,12.7,12.59,12.26,12.0,11.74,11.53,11.74,11.75
2016-10-14 13:07:09,13.14,13.68,13.17,12.7,12.5,12.37,12.0,11.74,11.53,11.65,11.75
2016-10-14 13:07:12,13.14,13.68,13.17,12.7,12.5,12.37,12.0,11.74,11.64,11.65,11.75
2016-10-14 13:07:19,13.14,13.63,13.17,12.7,12.5,12.37,12.0,11.87,11.59,11.69,11.75
2016-10-14 13:07:23,13.14,13.63,13.17,12.7,12.5,12.37,12.0,11.87,11.59,11.69,11.75
2016-10-14 13:07:27,13.14,13.63,13.17,12.7,12.5,12.37,12.0,11.94,11.59,11.69,11.75
2016-10-14 13:07:40,13.14,13.42,13.17,12.81,12.5,12.47,12.08,11.94,11.64,11.69,11.75
2016-10-14 13:07:46,13.14,13.42,13.17,12.81,12.4,12.41,12.16,12.01,11.64,11.78,11.75
2016-10-14 13:07:50,12.95,13.42,13.02,12.81,12.4,12.41,12.07,12.01,11.64,11.78,11.75
2016-10-14 13:07:56,12.95,13.42,13.02,12.81,12.4,12.3,12.07,12.01,11.64,11.78,11.75
2016-10-14 13:08:01,12.95,13.42,13.02,12.81,12.4,12.3,11.99,11.87,11.59,11.78,11.75
2016-10-14 13:08:08,12.95,13.42,13.17,12.88,12.4,12.3,11.99,12.01,11.59,11.78,11.75
2016-10-14 13:08:12,12.95,13.42,13.17,12.88,12.47,12.3,11.99,11.87,11.54,11.78,11.75
2016-10-14 13:08:19,13.14,13.42,13.02,12.88,12.47,12.3,12.07,11.87,11.54,11.78,11.75
2016-10-14 13:08:28,13.2,13.42,13.17,12.83,12.47,12.41,12.07,12.01,11.54,11.78,11.75
2016-10-14 13:08:35,13.2,13.42,13.17,12.73,12.47,12.41,12.07,11.87,11.65,11.78,11.75
2016-10-14 13:08:40,13.2,13.51,13.17,12.83,12.47,12.34,11.98,11.87,11.65,11.78,11.75
2016-10-14 13:08:46,13.2,13.47,13.17,12.83,12.47,12.34,11.98,11.87,11.65,11.78,11.75
2016-10-14 13:08:49,13.2,13.47,13.17,12.83,12.47,12.34,11.98,11.87,11.65,11.78,11.75
2016-10-14 13:08:57,13.2,13.47,13.17,12.83,12.47,12.24,12.07,11.87,11.65,11.78,11.75
2016-10-14 13:09:01,13.2,13.47,13.17,12.73,12.47,12.3,12.07,12.01,11.65,11.78,11.75
2016-10-14 13:09:06,13.2,13.47,13.17,12.73,12.47,12.3,12.07,12.01,11.65,11.78,11.75
2016-10-14 13:09:12,13.2,13.47,13.17,12.73,12.47,12.3,12.07,12.01,11.65,11.78,11.75
2016-10-14 13:09:20,13.2,13.47,13.17,12.73,12.47,12.24,12.07,12.01,11.65,11.78,11.75
2016-10-14 13:09:28,13.2,13.42,13.17,12.81,12.47,12.3,12.07,12.01,11.65,11.78,11.75
2016-10-14 13:09:34,13.2,13.42,13.17,12.73,12.47,12.3,12.07,12.01,11.7,11.78,11.75
2016-10-14 13:09:38,13.2,13.37,13.17,12.63,12.5,12.37,11.99,12.01,11.7,11.78,11.75
2016-10-14 13:09:41,13.2,13.37,13.17,12.63,12.5,12.37,12.08,12.01,11.7,11.78,11.75
2016-10-14 13:09:50,12.84,13.37,13.17,12.63,12.5,12.26,12.08,12.01,11.7,11.78,11.75
2016-10-14 13:09:55,12.84,13.37,13.17,12.63,12.5,12.26,12.08,12.01,11.7,11.78,11.75
2016-10-14 13:10:00,12.64,13.33,13.17,12.73,12.5,12.26,12.08,11.88,11.7,11.78,11.75
2016-10-14 13:10:09,12.64,13.33,13.23,12.63,12.5,12.43,12.08,11.88,11.7,11.87,11.75
2016-10-14 13:10:09,12.64,13.37,13.23,12.63,12.5,12.43,12.08,11.88,11.7,11.87,11.75
2016-10-14 13:10:21,12.64,13.37,13.23,12.63,12.5,12.32,12.08,11.74,11.7,11.87,11.75
2016-10-14 13:10:28,12.64,13.37,13.23,12.63,12.43,12.32,12.08,12.01,11.59,11.87,11.75
2016-10-14 13:10:33,12.64,13.33,13.23,12.78,12.5,12.32,12.08,11.88,11.64,11.87,11.75
2016-10-14 13:10:39,12.64,13.33,13.08,12.7,12.5,12.32,12.0,12.01,11.64,11.87,11.75
2016-10-14 13:10:41,12.64,13.33,13.08,12.7,12.5,12.32,12.08,12.01,11.64,11.87,11.75
2016-10-14 13:10:54,12.64,13.33,13.23,12.6,12.43,12.39,12.08,12.01,11.64,11.87,11.75
2016-10-14 13:11:00,12.64,13.33,13.23,12.7,12.43,12.32,12.08,11.88,11.64,11.87,11.75
2016-10-14 13:11:00,12.64,13.33,13.23,12.7,12.43,12.22,12.08,11.88,11.64,11.87,11.75
2016-10-14 13:11:10,12.64,13.33,13.08,12.7,12.43,12.22,12.08,12.01,11.64,11.87,11.75
2016-10-14 13:11:16,12.64,13.33,13.08,12.7,12.43,12.22,12.08,12.01,11.69,11.87,11.75
2016-10-14 13:11:21,12.64,13.33,13.08,12.7,12.5,12.32,12.08,11.74,11.69,11.87,11.75
2016-10-14 13:11:28,12.64,13.37,13.08,12.7,12.5,12.32,12.08,11.88,11.69,11.87,11.75
2016-10-14 13:11:28,12.64,13.37,13.08,12.7,12.43,12.32,12.08,11.88,11.69,11.87,11.75
2016-10-14 13:11:38,12.64,13.42,13.08,12.7,12.43,12.26,12.0,12.01,11.69,11.87,11.75
2016-10-14 13:11:45,12.64,13.42,13.08,12.7,12.43,12.26,12.0,12.01,11.69,11.87,11.75
2016-10-14 13:11:50,12.64,13.42,13.08,12.7,12.43,12.26,12.0,12.01,11.69,11.87,11.75
2016-10-14 13:12:01,12.84,13.42,13.02,12.7,12.43,12.26,12.08,12.01,11.64,11.87,11.75
2016-10-14 13:12:03,12.84,13.42,13.02,12.81,12.5,12.26,12.08,12.01,11.64,11.87,11.75
2016-10-14 13:12:11,12.84,13.42,13.02,12.81,12.5,12.2,12.08,11.94,11.64,11.87,11.75
2016-10-14 13:12:18,12.84,13.42,13.02,12.91,12.5,12.2,12.08,11.94,11.45,11.87,11.75
2016-10-14 13:12:22,12.84,13.42,13.02,12.91,12.5,12.2,12.08,11.94,11.45,11.78,11.75
2016-10-14 13:12:28,12.84,13.42,13.17,12.91,12.33,12.3,12.08,11.94,11.45,11.78,11.75
2016-10-14 13:12:28,12.84,13.42,13.17,12.81,12.4,12.3,12.08,11.94,11.45,11.78,11.75
2016-10-14 13:12:38,12.84,13.42,13.17,12.73,12.4,12.3,12.08,11.94,11.45,11.78,11.75
2016-10-14 13:12:38,12.84,13.42,13.17,12.73,12.4,12.3,12.08,12.01,11.45,11.78,11.75
2016-10-14 13:12:50,12.84,13.42,13.17,12.73,12.4,12.3,12.08,12.01,11.45,11.78,11.75
2016-10-14 13:12:56,12.84,13.42,13.17,12.73,12.4,12.3,11.99,12.01,11.45,11.78,11.75
2016-10-14 13:13:06,12.84,13.42,13.17,12.73,12.4,12.24,12.08,11.87,11.45,11.78,11.75
2016-10-14 13:13:10,12.84,13.42,13.17,12.73,12.4,12.24,12.16,12.01,11.45,11.87,11.75
2016-10-14 13:13:18,12.84,13.42,13.17,12.73,12.47,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:22,12.84,13.42,13.17,12.73,12.47,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:28,12.84,13.42,13.17,12.73,12.47,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:28,12.84,13.42,13.17,12.73,12.47,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:34,12.84,13.42,13.02,12.73,12.38,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:38,12.84,13.42,13.02,12.73,12.38,12.24,12.06,12.07,11.45,11.78,11.75
2016-10-14 13:13:46,12.84,13.42,13.02,12.73,12.38,12.24,12.06,12.07,11.45,11.87,11.75
2016-10-14 13:13:48,12.84,13.47,13.02,12.73,12.38,12.34,12.06,11.93,11.45,11.87,11.75
2016-10-14 13:14:01,13.02,13.47,13.02,12.73,12.38,12.34,11.98,12.01,11.45,11.78,11.75
2016-10-14 13:14:08,12.84,13.47,13.02,12.83,12.47,12.34,12.07,12.01,11.45,11.78,11.75
2016-10-14 13:14:11,12.84,13.47,13.17,12.83,12.47,12.34,12.15,12.01,11.55,11.78,11.75
2016-10-14 13:14:18,12.84,13.47,13.17,12.83,12.47,12.34,12.15,12.01,11.55,11.78,11.75
2016-10-14 13:14:23,12.84,13.42,13.17,12.83,12.47,12.24,12.06,11.87,11.55,11.78,11.75
2016-10-14 13:14:28,12.84,13.42,13.17,12.83,12.4,12.24,12.06,11.87,11.55,11.78,11.75
2016-10-14 13:14:35,12.84,13.42,13.17,12.83,12.4,12.24,11.98,11.87,11.55,11.78,11.75
2016-10-14 13:14:43,13.02,13.42,13.17,12.83,12.47,12.24,11.98,11.87,11.55,11.78,11.75
2016-10-14 13:14:48,13.02,13.42,13.17,12.83,12.47,12.24,11.98,12.01,11.55,11.78,11.75
2016-10-14 13:14:58,13.02,13.42,13.02,12.83,12.47,12.24,11.98,12.01,11.55,11.78,11.75
2016-10-14 13:15:04,13.02,13.42,13.17,12.83,12.4,12.24,11.98,12.01,11.6,11.78,11.75
2016-10-14 13:15:09,13.02,13.42,13.17,12.73,12.4,12.24,11.98,12.01,11.6,11.78,11.75
2016-10-14 13:15:14,13.02,13.42,13.17,12.73,12.4,12.3,11.99,11.87,11.6,11.87,11.75
2016-10-14 13:15:20,13.02,13.42,13.17,12.73,12.4,12.3,11.99,11.94,11.6,11.87,11.75
2016-10-14 13:15:20,13.02,13.42,13.17,12.73,12.4,12.3,11.99,11.94,11.6,11.87,11.75
2016-10-14 13:15:24,13.02,13.42,13.02,12.73,12.4,12.26,11.99,11.94,11.6,11.87,11.75
2016-10-14 13:15:40,13.2,13.42,13.02,12.7,12.33,12.26,11.99,11.94,11.7,11.87,11.75
2016-10-14 13:15:44,13.2,13.42,13.02,12.7,12.33,12.26,12.08,11.94,11.7,11.87,11.75
2016-10-14 13:15:53,13.2,13.38,13.08,12.81,12.33,12.26,12.08,11.94,11.7,11.87,11.5
2016-10-14 13:15:58,13.2,13.38,13.08,12.81,12.43,12.26,12.08,11.94,11.7,11.87,11.5
2016-10-14 13:16:04,13.2,13.38,13.08,12.7,12.52,12.26,12.08,11.74,11.7,11.87,11.5
2016-10-14 13:16:09,13.2,13.38,13.08,12.7,12.52,12.26,11.99,11.88,11.7,11.78,11.5
2016-10-14 13:16:09,13.2,13.38,13.08,12.7,12.52,12.26,11.99,11.94,11.59,11.78,11.5
2016-10-14 13:16:20,13.2,13.38,13.08,12.7,12.43,12.26,11.99,11.94,11.59,11.78,11.5
2016-10-14 13:16:20,13.2,13.33,13.08,12.7,12.43,12.26,11.99,11.94,11.59,11.78,11.5
2016-10-14 13:16:29,13.2,13.33,13.08,12.7,12.43,12.26,11.99,11.94,11.59,11.78,11.75
2016-10-14 13:16:29,13.2,13.33,13.08,12.7,12.43,12.26,11.99,11.94,11.59,11.78,11.75
2016-10-14 13:16:43,12.64,13.33,13.08,12.81,12.43,12.26,11.99,11.94,11.59,11.78,11.5
2016-10-14 13:16:47,13.02,13.33,13.08,12.7,12.43,12.26,11.99,11.94,11.59,11.87,11.5
2016-10-14 13:16:54,13.02,13.33,13.08,12.7,12.43,12.26,11.99,11.8,11.64,11.69,11.75
2016-10-14 13:16:59,13.02,13.33,13.08,12.7,12.43,12.26,11.99,11.8,11.64,11.69,11.5
2016-10-14 13:17:04,13.02,13.33,13.02,12.81,12.57,12.2,11.99,11.87,11.64,11.78,11.5
2016-10-14 13:17:10,13.02,13.38,13.02,12.73,12.57,12.2,11.99,12.01,11.54,11.78,11.5
2016-10-14 13:17:13,13.02,13.38,13.02,12.73,12.57,12.2,11.99,12.01,11.54,11.78,11.5
2016-10-14 13:17:27,13.02,13.38,13.02,12.73,12.47,12.13,11.99,11.87,11.54,11.78,11.5
2016-10-14 13:17:32,13.2,13.42,13.17,12.66,12.47,12.34,11.98,11.87,11.54,11.78,11.5
2016-10-14 13:17:38,13.2,13.47,13.17,12.76,12.47,12.34,11.98,12.07,11.54,11.78,11.5
2016-10-14 13:17:39,13.2,13.37,13.17,12.76,12.55,12.28,11.98,12.07,11.45,11.78,11.5
2016-10-14 13:17:49,13.2,13.37,13.17,12.76,12.45,12.28,11.98,11.93,11.45,11.78,11.5
2016-10-14 13:17:52,13.02,13.37,13.17,12.66,12.55,12.28,11.98,11.93,11.45,11.78,11.5
2016-10-14 13:18:03,13.02,13.41,13.07,12.58,12.38,12.28,12.07,11.99,11.55,11.69,11.5
2016-10-14 13:18:10,13.02,13.37,13.07,12.58,12.38,12.21,11.98,12.13,11.55,11.69,11.5
2016-10-14 13:18:14,13.02,13.37,13.07,12.58,12.45,12.28,11.98,11.99,11.55,11.69,11.5
2016-10-14 13:18:20,13.02,13.37,13.07,12.58,12.45,12.28,11.98,11.99,11.55,11.69,11.5
2016-10-14 13:18:25,13.02,13.37,13.07,12.68,12.45,12.38,12.06,11.99,11.55,11.69,11.5
2016-10-14 13:18:25,13.02,13.37,13.07,12.68,12.45,12.38,12.06,11.99,11.55,11.69,11.5
2016-10-14 13:18:31,13.02,13.27,13.07,12.68,12.45,12.38,11.96,11.99,11.55,11.69,11.5
2016-10-14 13:18:43,13.02,13.41,12.92,12.68,12.35,12.28,11.96,11.85,11.6,11.69,
2016-10-14 13:18:48,13.02,13.41,13.07,12.68,12.28,12.21,11.96,11.99,11.6,11.69,
2016-10-14 13:18:53,13.02,13.41,13.07,12.68,12.42,12.32,11.96,11.85,11.55,11.69,
2016-10-14 13:18:59,13.02,13.41,13.07,12.68,12.35,12.32,11.87,11.85,11.7,11.69,
2016-10-14 13:19:05,13.02,13.32,13.07,12.68,12.42,12.32,11.96,11.85,11.7,11.69,
2016-10-14 13:19:10,13.02,13.32,13.07,12.68,12.42,12.25,11.96,11.99,11.7,11.69,
2016-10-14 13:19:15,13.02,13.46,13.07,12.68,12.52,12.32,11.96,11.71,11.7,11.69,
2016-10-14 13:19:20,13.02,13.37,13.07,12.68,12.52,12.25,11.87,11.85,11.7,11.69,
2016-10-14 13:19:28,13.02,13.37,13.07,12.68,12.49,12.32,11.96,11.91,11.6,11.87,
2016-10-14 13:19:37,13.02,13.41,13.07,12.68,12.49,12.32,11.96,11.77,11.55,11.77,
2016-10-14 13:19:43,13.02,13.46,13.07,12.68,12.49,12.25,11.96,11.91,11.55,11.77,
2016-10-14 13:19:48,13.02,13.46,13.07,12.78,12.42,12.25,11.95,11.91,11.55,11.77,
2016-10-14 13:19:50,13.02,13.37,13.07,12.78,12.42,12.25,11.95,11.91,11.55,11.77,
2016-10-14 13:19:58,12.84,13.37,13.07,12.78,12.42,12.32,11.95,11.91,11.55,11.77,
